nohup: ignoring input
=================================================================
  CALMAR AUTO-TUNE  |  target=calmar  |  55296 combos  |  4 coins
  Workers           |  16 parallel processes (spawn)
CALMAR-TUNE:  52%|████████████████▌               | 28537/55296 [1:50:48<1:36:45,  4.61combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28545/55296 [1:50:51<1:49:04,  4.09combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28553/55296 [1:50:51<1:31:52,  4.85combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28561/55296 [1:50:52<1:08:43,  6.48combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28569/55296 [1:50:55<1:37:25,  4.57combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28577/55296 [1:50:57<1:52:14,  3.97combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28585/55296 [1:51:00<2:09:58,  3.43combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28593/55296 [1:51:01<1:35:06,  4.68combo/s]
                                                                                               
  [28600/55296]  avg 1.649  (no improvement)

CALMAR-TUNE:  52%|████████████████▌               | 28600/55296 [1:51:01<1:35:04,  4.68combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28601/55296 [1:51:04<1:57:07,  3.80combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28609/55296 [1:51:04<1:25:30,  5.20combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28617/55296 [1:51:05<1:19:07,  5.62combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28625/55296 [1:51:06<1:07:00,  6.63combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28633/55296 [1:51:09<1:47:42,  4.13combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28641/55296 [1:51:11<1:38:56,  4.49combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28649/55296 [1:51:12<1:21:18,  5.46combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28657/55296 [1:51:14<1:39:10,  4.48combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28665/55296 [1:51:18<2:09:40,  3.42combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28673/55296 [1:51:18<1:33:05,  4.77combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28681/55296 [1:51:23<2:27:45,  3.00combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28689/55296 [1:51:24<2:04:59,  3.55combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28697/55296 [1:51:27<2:16:22,  3.25combo/s]
                                                                                               
  [28700/55296]  avg 0.329  (no improvement)

CALMAR-TUNE:  52%|████████████████▌               | 28700/55296 [1:51:27<2:16:21,  3.25combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28705/55296 [1:51:28<1:43:59,  4.26combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28713/55296 [1:51:31<2:06:40,  3.50combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28721/55296 [1:51:32<1:44:27,  4.24combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28729/55296 [1:51:34<1:43:56,  4.26combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28737/55296 [1:51:34<1:18:09,  5.66combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28745/55296 [1:51:36<1:21:34,  5.42combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28753/55296 [1:51:36<1:11:13,  6.21combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28761/55296 [1:51:38<1:09:28,  6.37combo/s]
CALMAR-TUNE:  52%|█████████████████▋                | 28769/55296 [1:51:38<51:31,  8.58combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28777/55296 [1:51:44<2:20:19,  3.15combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28785/55296 [1:51:44<1:44:27,  4.23combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28793/55296 [1:51:45<1:19:33,  5.55combo/s]
                                                                                               
  [28800/55296]  avg 0.347  (no improvement)

CALMAR-TUNE:  52%|████████████████▋               | 28800/55296 [1:51:45<1:19:32,  5.55combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28809/55296 [1:51:55<2:58:35,  2.47combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28817/55296 [1:51:56<2:26:45,  3.01combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28825/55296 [1:51:57<1:50:14,  4.00combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28833/55296 [1:51:57<1:24:26,  5.22combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28841/55296 [1:52:00<1:48:43,  4.06combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28849/55296 [1:52:00<1:20:26,  5.48combo/s]
CALMAR-TUNE:  52%|█████████████████▋                | 28857/55296 [1:52:00<59:04,  7.46combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28865/55296 [1:52:02<1:15:01,  5.87combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28873/55296 [1:52:05<1:32:49,  4.74combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28881/55296 [1:52:05<1:17:14,  5.70combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28889/55296 [1:52:10<2:00:15,  3.66combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28897/55296 [1:52:10<1:32:36,  4.75combo/s]
                                                                                               
  [28900/55296]  avg 1.391  (no improvement)

CALMAR-TUNE:  52%|████████████████▋               | 28900/55296 [1:52:10<1:32:35,  4.75combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28905/55296 [1:52:11<1:20:55,  5.44combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28913/55296 [1:52:11<1:00:03,  7.32combo/s]
CALMAR-TUNE:  52%|█████████████████▊                | 28921/55296 [1:52:12<54:10,  8.12combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28929/55296 [1:52:18<2:22:31,  3.08combo/s]
CALMAR-TUNE:  52%|████████████████▋               | 28937/55296 [1:52:24<3:09:13,  2.32combo/s]
CALMAR-TUNE:  52%|████████████████▊               | 28945/55296 [1:52:27<3:00:35,  2.43combo/s]
CALMAR-TUNE:  52%|████████████████▊               | 28953/55296 [1:52:27<2:15:51,  3.23combo/s]
CALMAR-TUNE:  52%|████████████████▊               | 28961/55296 [1:52:27<1:36:54,  4.53combo/s]
CALMAR-TUNE:  52%|████████████████▊               | 28969/55296 [1:52:29<1:29:55,  4.88combo/s]
CALMAR-TUNE:  52%|████████████████▊               | 28977/55296 [1:52:29<1:09:07,  6.35combo/s]
CALMAR-TUNE:  52%|████████████████▊               | 28985/55296 [1:52:30<1:11:14,  6.15combo/s]
CALMAR-TUNE:  52%|████████████████▊               | 28993/55296 [1:52:32<1:09:37,  6.30combo/s]
                                                                                               
  [29000/55296]  avg 0.488  (no improvement)

CALMAR-TUNE:  52%|████████████████▊               | 29000/55296 [1:52:32<1:09:36,  6.30combo/s]
CALMAR-TUNE:  52%|████████████████▊               | 29001/55296 [1:52:34<1:26:28,  5.07combo/s]
CALMAR-TUNE:  52%|████████████████▊               | 29009/55296 [1:52:37<1:56:46,  3.75combo/s]
CALMAR-TUNE:  52%|████████████████▊               | 29017/55296 [1:52:38<1:24:23,  5.19combo/s]
CALMAR-TUNE:  52%|████████████████▊               | 29025/55296 [1:52:38<1:11:11,  6.15combo/s]
CALMAR-TUNE:  53%|████████████████▊               | 29033/55296 [1:52:41<1:31:26,  4.79combo/s]
CALMAR-TUNE:  53%|████████████████▊               | 29041/55296 [1:52:42<1:30:52,  4.82combo/s]
CALMAR-TUNE:  53%|████████████████▊               | 29049/55296 [1:52:44<1:22:09,  5.32combo/s]
CALMAR-TUNE:  53%|████████████████▊               | 29057/55296 [1:52:49<2:34:29,  2.83combo/s]
